__int64 __fastcall Packets::CGItemSynchHandler::Execute(
        Packets::CGItemSynchHandler *this,
        Packets::CGItemSynch *a2,
        Player *a3)
{
  Obj_Human *v4; // r15
      v74 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
      if ( !(v73 | (unsigned int)PlayerShop::IsPartner((PlayerShop *)v69, v74)) )
      {
        v75 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
        v76 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(1, "CGItemSynchHandler::ObjGUID=%X Name=%s Has no right to add pet", v76, v75);
        goto LABEL_375;
      }
      if ( HIBYTE(v60) == *(_BYTE *)(v69 + 164592) )
      {
        PlayerStallBoxByIndex = PlayerShop::GetPlayerStallBoxByIndex((PlayerShop *)v69, (unsigned __int8)v60);
        v78 = (PlayerStallBox *)PlayerStallBoxByIndex;
        if ( !PlayerStallBoxByIndex )
        {
          v79 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PET->POS_PLAYERSHOPPET ObjGUID=%X, No StallBox!!", v79);
          goto LABEL_375;
        }
        if ( *(_BYTE *)(*(_QWORD *)PlayerStallBoxByIndex + 2LL) > 0x13u )
        {
          v568 = 36;
          (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
          v80 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v81 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::ObjGUID=%X Name=%s ERR_SHOP_MAX_PET_NUM", v81, v80);
          goto LABEL_375;
        }
        PetContain = (ItemContainer *)Obj_Human::GetPetContain(v4);
        v82 = (*(__int64 (__fastcall **)(ItemContainer *, __int64 *))(*(_QWORD *)PetContain + 160LL))(PetContain, &v564);
        v500 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)PetContain + 200LL))(
                         PetContain,
                         (unsigned int)v82);
        if ( !*((_QWORD *)v500 + 2) )
          __assert__("/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl", 907, "int Item::GetLevel() const", "m_pPet");
        v83 = *(_DWORD *)(*((_QWORD *)v500 + 2) + 84LL);
        v84 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 752LL))(v4);
        v481 = v84;
        if ( !*((_QWORD *)v500 + 2) )
          __assert__("/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl", 996, "int Item::GetSavvy() const", "m_pPet");
        v85 = *((_QWORD *)v500 + 2);
        v86 = 9;
        if ( *(int *)(v85 + 333) <= 9 )
          v86 = *(unsigned int *)(v85 + 333);
        HigherLevelBySavvy = PetRuler::GetHigherLevelBySavvy((PetRuler *)v86, v82);
        if ( v481 + HigherLevelBySavvy + 5 < v83 )
        {
          (*(void (__fastcall **)(Obj_Human *, __int64))(*(_QWORD *)v4 + 512LL))(v4, 4294967053LL);
          v89 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            1,
            "ERROR: CGItemSynchHandler::ObjGUID=%X , nPetLevel=%d nHumanLevel=%d nPetLevel>nHumanLevel+5",
            v89,
            v83,
            v481);
          goto LABEL_375;
        }
        if ( !*((_QWORD *)v500 + 2) )
          __assert__(
            "/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl",
            912,
            "int Item::GetTakeLevel() const",
            "m_pPet");
        v88 = *(_DWORD *)(*((_QWORD *)v500 + 2) + 92LL);
        if ( v481 < v88 )
        {
          (*(void (__fastcall **)(Obj_Human *, __int64))(*(_QWORD *)v4 + 512LL))(v4, 4294967053LL);
          v90 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            1,
            "ERROR: CGItemSynchHandler::ObjGUID=%X , nPetPickLevel=%d nHumanLevel=%d nPetPickLevel>nHumanLevel",
            v90,
            v88,
            v481);
          goto LABEL_375;
        }
        if ( (unsigned int)Item::IsPWLock(v500) )
        {
          v93 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v94 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::ObjGUID=%X Name=%s Item is pw locked", v94, v93);
          goto LABEL_375;
        }
        v91 = (Obj_Pet *)*((_QWORD *)v4 + 28115);
        if ( v91 )
        {
          PetGUID = Obj_Pet::GetPetGUID(v91);
          v407 = PetGUID;
          v95 = HIDWORD(PetGUID);
        }
        else
        {
          LODWORD(v95) = 0;
        }
        if ( !*((_QWORD *)v500 + 2) )
          __assert__(
            "/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl",
            880,
            "PET_GUID_t Item::GetPetGUID()",
            "m_pPet");
        v96 = (_DWORD *)*((_QWORD *)v500 + 2);
        if ( v96[1] == (_DWORD)v95 && *v96 == v407 )
          Obj_Human::ReCallPet(v4);
        if ( v82 < 0 )
        {
          v568 = 1;
          (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
          v98 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v99 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_ILLEGAL:PetGuid ", v99, v98);
          goto LABEL_375;
        }
        v97 = ItemOperator::MoveItem(
                (ItemOperator *)&g_ItemOperator,
                PetContain,
                v82,
                (PlayerStallBox *)((char *)v78 + 8216),
                -1);
        v100 = v97;
        if ( v97 < 0 )
        {
          if ( v97 != -5 )
            __assert__(
              "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
              563,
              "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
              "0");
          v568 = 8;
          (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
          v110 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v111 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NOT_ENOUGH_ROOM_IN_STALL", v111, v110);
          goto LABEL_375;
        }
        v501 = (Item *)(*(__int64 (__fastcall **)(__int64, _QWORD))(*((_QWORD *)v78 + 1027) + 200LL))(
                         (__int64)v78 + 8216,
                         (unsigned int)v97);
        if ( !Item::IsEmpty(v501) )
        {
          if ( !*((_QWORD *)v501 + 2) )
            __assert__(
              "/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl",
              880,
              "PET_GUID_t Item::GetPetGUID()",
              "m_pPet");
          v101 = (int *)*((_QWORD *)v501 + 2);
          v446 = v101[1];
          v482 = *v101;
          v102 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            14,
            "<PET>\t[MOVE] ObjGUID:%X, %s->%s, PetGuid:high(%d)low(%d), SourceIndex:%d, DestIndex:%d",
            v102,
            "Pet",
            "Player Shop",
            v482,
            v446,
            v82,
            v100);
          ++*(_BYTE *)(*(_QWORD *)v78 + 2LL);
          std::make_unique<PET_LOG_PARAM>(v571);
          if ( !v571[0] )
            __assert__(
              "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
              519,
              "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
              "pPetLogParam");
          v103 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          *(_DWORD *)v571[0] = v103;
          v104 = v571[0];
          *((_DWORD *)v571[0] + 2) = 51;
          *((_WORD *)v104 + 6) = *(_WORD *)(*((_QWORD *)v4 + 6) + 30LL);
          *((_DWORD *)v104 + 4) = *((_DWORD *)v4 + 9);
          *((_DWORD *)v104 + 5) = *((_DWORD *)v4 + 10);
          Item::SaveValueTo(v501, (PET_LOG_PARAM *)((char *)v104 + 24));
          SavePetLog(v571[0]);
          v105 = PlayerStallBox::IncSerialByIndex(v78, v100);
          v106 = v105;
          if ( !*((_QWORD *)v501 + 2) )
            __assert__(
              "/home/rtm_wuling/src_mi/Server/Server/Item/Item.inl",
              897,
              "const CHAR* Item::GetName() const",
              "m_pPet");
          v502 = (Item *)(*((_QWORD *)v501 + 2) + 20LL);
          v107 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          RecordOpt::Excute(4, *(_DWORD *)(v69 + 16) + 501368, v107, (_DWORD)v502, 1, v108);
          v591 = 0;
          v592 = 2;
          v593 = 5;
          v594 = v100;
          v597 = v564;
          v109 = *(_BYTE *)(v69 + 164592) + 1;
          *(_BYTE *)(v69 + 164592) = v109;
          v598 = 24;
          LOWORD(v599[0]) = v529;
          WORD1(v599[0]) = v538;
          WORD2(v599[0]) = v550;
          LODWORD(v599[1]) = v557;
          BYTE4(v599[1]) = v60;
          LODWORD(v599[2]) = v106;
          BYTE4(v599[2]) = v109;
          (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
          std::unique_ptr<PET_LOG_PARAM>::~unique_ptr(v571);
        }
        goto LABEL_19;
      }
      goto LABEL_314;
    }
    if ( v556 > 2u )
    {
      if ( v556 == 4 )
      {
        if ( v548 )
          goto LABEL_19;
        LODWORD(v569[1]) = -1;
        LODWORD(v569[0]) = -1;
        WORD2(v569[0]) = -1;
        BYTE4(v569[1]) = 0;
        LODWORD(v570) = 0;
        BYTE4(v570) = 0;
        if ( v400 != 24 )
          __assert__(
            "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
            586,
            "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
            "ExtraInfoL == ExtraData.GetSize()");
        v570 = *(_QWORD *)((char *)this + 53);
        qmemcpy(v569, v394, sizeof(v569));
        v565 = v569[0];
        v112 = (int)v569[1];
        v566 = (int)v569[1];
        v530 = BYTE4(v569[1]);
        v516 = v570;
        v432 = BYTE4(v570);
        v447 = BYTE4(v570);
        v539 = WORD2(v569[0]);
        v503 = SWORD2(v569[0]);
        v551 = WORD1(v569[0]);
        v483 = SWORD1(v569[0]);
        v558 = (__int16)v569[0];
        v113 = SLOWORD(v569[0]);
        v462 = BYTE4(v569[1]);
        v114 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(
          1,
          "Recieve:CGItemSynchHandler::AUTO POS_PLAYERSHOP->POS_BAG ObjGUID=%X, nStallIndex=%d uSerial=%d nShopSerial=%d "
          "shopid=(%d)(%d)(%d)(%d)",
          v114,
          v462,
          v516,
          v447,
          v113,
          v483,
          v503,
          v112);
        if ( (v539 & (unsigned __int16)(v551 & v558)) == -1 && v112 == -1 )
        {
          v116 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOP->POS_BAG ObjGUID=%X, invalid shopid", v116);
          goto LABEL_375;
        }
        if ( !HIDWORD(v563) && !(_WORD)v563 )
        {
          v117 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOP->POS_BAG ObjGUID=%X, ItemGuid.isNull()", v117);
          goto LABEL_375;
        }
        if ( v530 > 9u )
        {
          v115 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOP->POS_BAG ObjGUID=%X, invalid nStallIndex", v115);
          goto LABEL_375;
        }
        v118 = *(_QWORD *)(v5 + 120);
        LOWORD(v565) = v558;
        WORD1(v565) = v551;
        WORD2(v565) = v539;
        v566 = v112;
        v119 = (PlayerShop *)PlayerShopManager::GetPlayerShopByGUID(v118, (__int64)v565, v112);
        v120 = v119;
        if ( !v119 )
        {
          v122 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOP->POS_BAG ObjGUID=%X, No shop!!", v122);
          goto LABEL_375;
        }
        v121 = PlayerShop::GetPlayerStallBoxByIndex(v119, v530);
        v484 = (PlayerStallBox *)v121;
        if ( !v121 )
        {
          v123 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOP->POS_BAG ObjGUID=%X, No StallBox!!", v123);
          goto LABEL_375;
        }
        v124 = *(_DWORD *)(*((_QWORD *)v120 + 2) + 160LL) == (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        v125 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        IsPartner = PlayerShop::IsPartner(v120, v125);
        if ( !(v124 | IsPartner) )
          goto LABEL_154;
        if ( v432 == *((_BYTE *)v120 + 164592) )
        {
          v463 = (PlayerStallBox *)((char *)v484 + 8);
          v504 = (*(__int64 (__fastcall **)(__int64, __int64 *))(*((_QWORD *)v484 + 1) + 152LL))(
                   (__int64)v484 + 8,
                   &v563);
          if ( v504 < 0 )
          {
            v568 = 10;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v130 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v131 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NEED_NEW_COPY: IndexInStall = %d",
              v131,
              v130,
              v504);
            goto LABEL_375;
          }
          SerialByIndex = PlayerStallBox::GetSerialByIndex(v484, v504);
          if ( SerialByIndex != v516 )
          {
            v568 = 10;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v132 = (unsigned __int8)PlayerStallBox::GetSerialByIndex(v484, v504);
            v133 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v134 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NEED_NEW_COPY: Serial = %d, BoxSerial = %d",
              v134,
              v133,
              v516,
              v132);
            goto LABEL_375;
          }
          v517 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*((_QWORD *)v484 + 1) + 200LL))(
                           v463,
                           (unsigned int)v504);
          ItemTableIndex = Item::GetItemTableIndex(v517);
          ItemContain = (ItemContainer *)HumanItemLogic::GetItemContain(v4, (Obj_Human *)ItemTableIndex);
          ITEM_LOG_PARAM::ITEM_LOG_PARAM((ITEM_LOG_PARAM *)v573);
          HIDWORD(v574) = 214;
          GUID = Item::GetGUID(v517);
          HIDWORD(v573[0]) = HIDWORD(GUID);
          LOWORD(v573[0]) = GUID;
          LODWORD(v573[1]) = Item::GetItemTableIndex(v517);
          v138 = 22;
          v139 = v571;
          while ( v138 )
          {
            *(_DWORD *)v139 = 0;
            v139 = (PET_LOG_PARAM **)((char *)v139 + 4);
            --v138;
          }
          _EXCHANGE_ITEM_LIST::AddItem((_EXCHANGE_ITEM_LIST *)v571, v517);
          if ( !(unsigned int)HumanItemLogic::CanReceiveExchangeItemList(v4, (Obj_Human *)v571, v140) )
          {
            v568 = 11;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v141 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v142 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NOT_ENOUGH_ROOM", v142, v141);
            goto LABEL_375;
          }
          v143 = ItemOperator::MoveItem((ItemOperator *)&g_ItemOperator, v463, v504, ItemContain, -1);
          v464 = v143;
          if ( v143 < 0 )
          {
            if ( v143 != -5 )
              __assert__(
                "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
                726,
                "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
                "0");
            v568 = 11;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v144 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v145 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NOT_ENOUGH_ROOM_IN_STALL", v145, v144);
            goto LABEL_375;
          }
          v518 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)ItemContain + 200LL))(
                           ItemContain,
                           (unsigned int)v143);
          v146 = (*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(*(_QWORD *)ItemContain + 24LL))(ItemContain, v464);
          LayedNum = Item::GetLayedNum(v518);
          v418 = Item::GetItemTableIndex(v518);
          v408 = Item::GetGUID(v518) >> 32;
          v448 = (unsigned __int8)((unsigned __int16)Item::GetGUID(v518) >> 8);
          v433 = (unsigned __int8)Item::GetGUID(v518);
          v147 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(
            14,
            "<ITEM> [MOVE] ObjGUID:%X, %s->%s, ItemGuid:world(%d)server(%d)serial(%d)itemIndex(%d)num(%d), SourceIndex:%d, DestIndex:%d",
            v147,
            "Player Shop",
            "Package",
            v433,
            v448,
            v408,
            v418,
            LayedNum,
            v504,
            v464);
          Obj_Human::OnItemEnterBag(v4, v518, v146);
          v148 = 45;
          v149 = v582;
          while ( v148 )
          {
            *v149++ = 0;
            --v148;
          }
          Item::SaveValueTo(v518, (__m128i *)v582);
          if ( !(unsigned int)ItemCreateRuler::CheckItemValidity((ItemCreateRuler *)v582, (_ITEM *)v582) )
          {
            v568 = 38;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
          }
          v575 = v146;
          HIDWORD(v573[1]) = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          v577 = *((_DWORD *)v4 + 9);
          v578 = *((_DWORD *)v4 + 10);
          v576 = *(_WORD *)(*((_QWORD *)v4 + 6) + 30LL);
          SaveItemLog((ITEM_LOG_PARAM *)v573);
          v465 = Item::GetLayedNum(v518);
          v519 = Item::GetItemTableIndex(v518);
          v150 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          RecordOpt::Excute(3, *((_DWORD *)v120 + 4) + 501368, v150, v519, v465, v151);
          v152 = PlayerStallBox::IncSerialByIndex(v484, v504);
          v591 = 0;
          v592 = 4;
          v593 = 0;
          v594 = v146;
          v596 = HIDWORD(v563);
          v595 = v563;
          v153 = *((_BYTE *)v120 + 164592) + 1;
          *((_BYTE *)v120 + 164592) = v153;
          v598 = 24;
          LOWORD(v599[0]) = v558;
          WORD1(v599[0]) = v551;
          WORD2(v599[0]) = v539;
          LODWORD(v599[1]) = v112;
          BYTE4(v599[1]) = v530;
          BYTE5(v599[1]) = 1;
          LODWORD(v599[2]) = v152;
          BYTE4(v599[2]) = v153;
          (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v590);
          goto LABEL_19;
        }
      }
      else
      {
        if ( v556 != 5 || v548 != 2 )
          goto LABEL_19;
        LODWORD(v573[1]) = -1;
        LODWORD(v573[0]) = -1;
        WORD2(v573[0]) = -1;
        BYTE4(v573[1]) = 0;
        LODWORD(v574) = 0;
        BYTE4(v574) = 0;
        if ( v400 != 24 )
          __assert__(
            "/home/rtm_wuling/src_mi/Server/Server/Packets/CGItemSynchHandler.cpp",
            799,
            "static uint Packets::CGItemSynchHandler::Execute(Packets::CGItemSynch*, Player*)",
            "ExtraInfoL == ExtraData.GetSize()");
        v574 = *(_QWORD *)((char *)this + 53);
        qmemcpy(v573, v394, sizeof(v573));
        v571[0] = (PET_LOG_PARAM *)v573[0];
        v559 = v573[1];
        LODWORD(v571[1]) = v573[1];
        v520 = BYTE4(v573[1]);
        v154 = v574;
        v434 = BYTE4(v574);
        v531 = WORD2(v573[0]);
        v505 = SWORD2(v573[0]);
        v552 = WORD1(v573[0]);
        v485 = SWORD1(v573[0]);
        v540 = v573[0];
        v155 = SLOWORD(v573[0]);
        v466 = BYTE4(v574);
        v449 = BYTE4(v573[1]);
        v156 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        CacheLog(
          1,
          "Recieve:CGItemSynchHandler::AUTO POS_PLAYERSHOPPET->POS_PET ObjGUID=%X, nStallIndex=%d uSerial=%d nShopSerial="
          "%d shopid=(%d)(%d)(%d)(%d)",
          v156,
          v449,
          v154,
          v466,
          v155,
          v485,
          v505,
          v559);
        if ( (v531 & (unsigned __int16)(v540 & v552)) == -1 && v559 == -1 )
        {
          v158 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOPPET->POS_PET ObjGUID=%X, invalid shopid", v158);
          goto LABEL_375;
        }
        if ( !v564 )
        {
          v159 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOPPET->POS_PET ObjGUID=%X, PetGuid.IsNull()", v159);
          goto LABEL_375;
        }
        if ( v520 > 9u )
        {
          v157 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOPPET->POS_PET ObjGUID=%X, invalid nStallIndex", v157);
          goto LABEL_375;
        }
        v160 = *(_QWORD *)(v5 + 120);
        LOWORD(v571[0]) = v540;
        WORD1(v571[0]) = v552;
        WORD2(v571[0]) = v531;
        LODWORD(v571[1]) = v559;
        v161 = (PlayerShop *)PlayerShopManager::GetPlayerShopByGUID(v160, (__int64)v571[0], v559);
        v162 = v161;
        if ( !v161 )
        {
          v164 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOPPET->POS_PET ObjGUID=%X, No shop!!", v164);
          goto LABEL_375;
        }
        v163 = PlayerShop::GetPlayerStallBoxByIndex(v161, v520);
        v165 = (_QWORD *)v163;
        if ( !v163 )
        {
          v166 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::AUTO POS_PLAYERSHOPPET->POS_PET ObjGUID=%X, No StallBox!!", v166);
          goto LABEL_375;
        }
        v506 = *(_DWORD *)(*((_QWORD *)v162 + 2) + 160LL) == (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        v167 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
        v168 = PlayerShop::IsPartner(v162, v167);
        if ( !(v168 | v506) )
        {
          v169 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
          v170 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
          CacheLog(1, "CGItemSynchHandler::ObjGUID=%X Name=%s Has no right to remove pet", v170, v169);
          goto LABEL_375;
        }
        if ( v434 == *((_BYTE *)v162 + 164592) )
        {
          v450 = (ItemContainer *)(v165 + 1027);
          v507 = (*(__int64 (__fastcall **)(_QWORD *, __int64 *))(v165[1027] + 160LL))(v165 + 1027, &v564);
          if ( v507 < 0 )
          {
            v568 = 10;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v172 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v173 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NEED_NEW_COPY: IndexInStall = %d",
              v173,
              v172,
              v507);
            goto LABEL_375;
          }
          v171 = PlayerStallBox::GetSerialByIndex((PlayerStallBox *)v165, v507);
          if ( v171 != v154 )
          {
            v568 = 10;
            (*(void (__fastcall **)(Packets::CGItemSynch *, _QWORD *))(*(_QWORD *)a2 + 48LL))(a2, v567);
            v174 = (unsigned __int8)PlayerStallBox::GetSerialByIndex((PlayerStallBox *)v165, v507);
            v175 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v176 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, ERR_NEED_NEW_COPY: Serial = %d, BoxSerial = %d",
              v176,
              v175,
              v154,
              v174);
            goto LABEL_375;
          }
          if ( !*(_BYTE *)(*v165 + 2LL) )
          {
            v177 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v178 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(1, "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, Already Empty", v178, v177);
            goto LABEL_375;
          }
          v467 = (ItemContainer *)Obj_Human::GetPetContain(v4);
          v179 = (Item *)(*(__int64 (__fastcall **)(ItemContainer *, _QWORD))(v165[1027] + 200LL))(
                           v450,
                           (unsigned int)v507);
          if ( !(unsigned int)Obj_Human::CanAddMorePet(v4, 1) )
          {
            (*(void (__fastcall **)(Obj_Human *, __int64))(*(_QWORD *)v4 + 512LL))(v4, 4294967196LL);
            v181 = (const char *)(*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 688LL))(v4);
            v182 = (*(__int64 (__fastcall **)(Obj_Human *))(*(_QWORD *)v4 + 296LL))(v4);
            CacheLog(
              1,
              "ERROR: CGItemSynchHandler::ObjGUID=%X ObjName=%s, pHuman->CanAddMorePet() == FALSE",
              v182,
              v181);
            goto LABEL_375;
          }
          if ( !*((_QWORD *)v179 + 2) )
            __assert__(
